info @storybook/web-components v6.3.12
info 
info => Cleaning outputDir: /var/folders/fc/strcp0fj62zdrnt992vy1_0h0000gr/T/chromatic--606-sepeBVciZV3Z
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Loading 9 other files in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Adding stories defined in "/Users/phillip.faniola/Projects/storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/phillip.faniola/Projects/storybook/.storybook/storybook-init-framework-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/preview.js-generated-config-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--7!/Users/phillip.faniola/Projects/storybook/node_modules/lit-html/lit-html.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--7!/Users/phillip.faniola/Projects/storybook/node_modules/lit-html/lit-html.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--7!/Users/phillip.faniola/Projects/storybook/node_modules/lit-html/lit-html.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 104/146 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 104/147 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/148 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 104/149 modules 45 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 104/150 modules 46 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 22% building 104/151 modules 47 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 104/152 modules 48 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 22% building 105/152 modules 47 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 22% building 105/153 modules 48 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 107/153 modules 46 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 108/153 modules 45 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 108/154 modules 46 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/155 modules 47 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 109/155 modules 46 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/155 modules 45 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/web-components/dist/esm/client/index.js
<s> [webpack.Progress] 23% building 112/157 modules 45 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/157 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/157 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 118/157 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
